2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:06,105: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,105: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,107: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,107: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,107: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,108: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,108: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,108: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,109: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,109: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,109: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,110: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,110: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,110: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,111: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,111: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,111: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,112: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,112: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,112: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,113: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,113: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,113: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:06,114: root: INFO: Current backtesting datetime 2022-09-26 16:00:00-04:00
2024-08-07 16:16:06,114: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2024-08-07 16:16:06,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,115: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:06,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,117: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:06,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,119: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:06,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,120: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:06,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,122: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:06,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,123: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:06,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,125: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,125: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,125: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,126: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,127: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,127: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,127: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,128: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,128: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,128: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,129: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,129: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,129: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,130: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,130: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,130: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,131: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,131: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,131: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,132: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,132: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,132: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,133: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,133: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,133: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:06,134: root: INFO: Current backtesting datetime 2022-09-27 16:00:00-04:00
2024-08-07 16:16:06,134: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2024-08-07 16:16:06,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,136: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:06,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,137: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:06,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,139: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:06,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,141: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:06,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,142: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:06,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,143: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:06,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,145: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,145: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,145: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,147: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,147: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,147: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,147: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,148: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,148: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,149: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,149: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,149: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,150: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,150: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
